# PROMPTS COMPLETS PER A "L'UNBOXING DE L'INFLUENCER"
# Estètica: 3D Game Assets, Isometric or Front View, Isolated on Black/Transparent, High Quality Render, "Loot Box" item style.

--- 1. FONS (STREAMER ROOMS PER ÈPOCA) ---
(Estil: Habitació 'Gamer' però ambientada a l'època, barrejant història amb setups moderns/RGB)

1.  **Edat Mitjana**: "Medieval stone castle chamber converted into a streamer room, torches on walls mixed with purple neon strips, rustic wooden table with gaming gear, shield on wall."
*   **Saltiri**: "Psaltery instrument, trapezoidal wooden box with strings, plucked style."
*   **Fail - Guitarra Elèctrica**: "Futuristic electric guitar with neon lights, time travel glitch effect."
*   **Fail - Piano de Cua**: "Grand piano trying to squeeze into a medieval hut, anachronistic."
*   **Fail - Orquestra Zip**: "USB drive labeled 'Orchestra.zip' made of stone."

### 🎨 RENAIXEMENT
*   **Partitura Madrigal**: "Renaissance sheet music book, polyphonic notation, elegant font."
*   **Viola da Gamba**: "Viola da gamba, fretted neck, C-holes, bow, elegant wood polish."
*   **Cor A Capella**: "Set of 4 choir singer figurines, open mouths, stylized."
*   **Llaüt 2.0**: "Advanced Renaissance lute, many strings, complex tune pegs."
*   **Sacabutx**: "Sackbut (early trombone), brass wind instrument, telescopic slide."
*   **Fail - Sintetitzador**: "Analog synthesizer with wooden case like da vinci invention, steampunk vibe."
*   **Fail - Violí Fake**: "Cheap looking violin with a 'Made in China' sticker."
*   **Fail - Metrònom Digital**: "Digital metronome screen showing 'Error 404', glitchy."

### ✨ BARROC
*   **Clavicèmbal**: "Harpsichord, double keyboard, painted lid interior, ornate legs."
*   **Violí Vivaldi**: "Masterpiece violin, glowing varnish, red bow, virtuosic aura."
*   **Baix Continu**: "Sheet music with figured bass numbers below the staff, mathematical look."
*   **Orgue**: "Miniature pipe organ console, many keyboards and stops, gold pipes."
*   **Fagot**: "Bassoon, long wooden double reed instrument, reddish wood."
*   **Fail - Saxòfon**: "Shiny gold saxophone, jazz vibes, totally out of place in 1700."
*   **Fail - Micròfon Karaoke**: "Cheap plastic karaoke microphone, pink color, disco ball effect."
*   **Fail - Clarinet**: "Early clarinet, boxwood, few keys (anachronistic for early baroque)."

### 🏛️ CLASSICISME
*   **Piano (Fortepiano)**: "Fortepiano from Mozart era, lighter wood, black and white reversed keys keys."
*   **Quartet de Corda**: "Group of 4 instruments: 2 violins, viola, cello, arranged together."
*   **Metrònom Mecànic**: "Classic wooden pyramid metronome, swinging pendulum."
*   **Clarinet Mozart**: "Basset clarinet, boxwood, brass keys, extended range."
*   **Simfonia**: "Thick orchestral score book labeled 'Symphony No. 94', leather cover."
*   **Fail - Sintetitzador 8-Bit**: "Pixel art synthesizer, chiptune visual style."
*   **Fail - Guitarra Rockstar**: "Double neck electric guitar, flames paint job."
*   **Fail - Baix Slap**: "Funky bass guitar, slap sticker, colorful strings."

### 🌪️ ROMANTICISME
*   **Orquestra Èpica**: "Huge orchestral conductor stand with hundreds of tiny music sheets flying."
*   **Piano de Cua Virtuós**: "Massive concert grand piano, shiny black, open lid, dramatic lighting."
*   **Batuta Màgica**: "Conductor baton glowing like a magic wand, sparkles."
*   **Tuba**: "Big brass tuba, shiny bell, heavy military band look."
*   **Lied**: "Romantic poetry book with music notes, dried flower pressed inside."
*   **Fail - Taula DJ**: "DJ mixing deck with turntables, neon lights, Pioneer style."
*   **Fail - Autotune**: "Robot vocoder box, futuristic interface, chromatic finish."
*   **Fail - Keytar**: "80s Keytar (keyboard guitar), plastic red body, shoulder strap."

### 📻 SEGLE XX
*   **Sintetitzador Moog**: "Modular synthesizer, patch cables everywhere, knobs, wooden sides."
*   **Altaveu Subwoofer**: "Massive subwoofer speaker, vibrating bass cone, black box."
*   **Partitura Atonal**: "Sheet music with random chaotic notes, ink splatters, confusing look."
*   **Ràdio Vintage**: "1920s wooden radio box, dial knobs, fabric speaker grille."
*   **Theremin**: "Theremin instrument, vertical antenna, looped antenna, sci-fi look."
*   **Fail - Llaüt Hipster**: "Lute with hipster stickers (mustache, coffee), ironic vibe."
*   **Fail - Clavicèmbal Museum**: "Harpsichord behind velvet ropes, 'Do Not Touch' sign."
